 Genre,IMDB Rating,Plot,Run Time,Title,Tomatometer
"Crime, Drama, Sci-Fi",8.3,"In future Britain, Alex DeLarge, a charismatic and psycopath delinquent, who likes to practice crimes and ultra-violence with his gang, is jailed and volunteers for an experimental aversion therapy developed by the government in an effort to solve society's crime problem - but not all goes according to plan.",136 min,A Clockwork Orange,90
"Adventure, Drama, Sci-Fi",7.1,"A highly advanced robotic boy longs to become ""real"" so that he can regain the love of his human mother.",146 min,A.I. Artificial Intelligence,73
"Horror, Sci-Fi",8.5,"After a space merchant vessel perceives an unknown transmission as distress call, their landing on the source moon finds one of the crew attacked by a mysterious lifeform. Continuing their journey back to Earth with the attacked crew having recovered and the critter deceased, they soon realize that its life cycle has merely begun.",117 min,Alien,97
"Animation, Comedy, Drama",7.3,A man crippled by the mundanity of his life experiences something out of the ordinary.,90 min,Anomalisa,92
"Drama, War",7.8,"A drama based on the experiences of Agu, a child soldier fighting in the civil war of an unnamed African country.",137 min,Beasts of No Nation,91
"Action, Crime, Thriller",6.5,An ex-con reunites with his estranged wayward 17-year old daughter to protect her from drug dealers who are trying to kill her.,88 min,Blood Father,89
"Drama, History, Thriller",7.6,"During the Cold War, an American lawyer is recruited to defend an arrested Soviet spy in court, and then help the CIA facilitate an exchange of the spy for the Soviet captured American U2 spy plane pilot, Francis Gary Powers.",142 min,Bridge of Spies,91
Horror,7.4,"Carrie White, a shy, friendless 17 year-old girl who is sheltered by her domineering, religious mother, unleashes her telekinetic powers after being humiliated by her classmates at her senior prom.",98 min,Carrie,93
"Biography, Crime, Drama",8.0,"The true story of Frank Abagnale Jr. who, before his 19th birthday, successfully conned millions of dollars' worth of checks as a Pan Am pilot, doctor, and legal prosecutor.",141 min,Catch Me If You Can,96
"Drama, Mystery",8.4,"Following the death of a publishing tycoon, news reporters scramble to discover the meaning of his final utterance.",119 min,Citizen Kane,100
"Crime, Drama",8.7,"Two boys growing up in a violent neighborhood of Rio de Janeiro take different paths: one becomes a photographer, the other a drug dealer.",130 min,City of God,90
"Drama, Sci-Fi",7.5,"An exploration of how the actions of individual lives impact one another in the past, present and future, as one soul is shaped from a killer into a hero, and an act of kindness ripples across centuries to inspire a revolution.",172 min,Cloud Atlas,66
"Animation, Family, Fantasy",7.7,"An adventurous girl finds another world that is a strangely idealized version of her frustrating home, but it has sinister secrets.",100 min,Coraline,90
"Action, Horror, Thriller",7.4,"A nurse, a policeman, a young married couple, a salesman, and other survivors of a worldwide plague that is producing aggressive, flesh-eating zombies, take refuge in a mega Midwestern shopping mall.",101 min,Dawn of the Dead,75
"Drama, Sci-Fi, Thriller",8.1,"A troubled teenager is plagued by visions of a man in a large rabbit suit who manipulates him to commit a series of crimes, after he narrowly escapes a bizarre accident.",113 min,Donnie Darko,85
"Action, Sci-Fi",7.1,"In a violent, futuristic city where the police have the authority to act as judge, jury and executioner, a cop teams with a trainee to take down a gang that deals the reality-altering drug, SLO-MO.",95 min,Dredd,78
"Action, Adventure, Drama",8.5,"When a Roman general is betrayed and his family murdered by an emperor's corrupt son, he comes to Rome as a gladiator to seek revenge.",155 min,Gladiator,76
"Action, Adventure, Fantasy",5.5,"Mortal hero Bek teams with the god Horus in an alliance against Set, the merciless god of darkness, who has usurped Egypt's throne, plunging the once peaceful and prosperous empire into chaos and conflict.",126 min,Gods of Egypt,16
"Biography, Crime, Drama",8.7,Henry Hill and his friends work their way up through the mob hierarchy.,146 min,Goodfellas,96
"Mystery, Thriller",6.7,"Twin boys move to a new home with their mother after she has face changing cosmetic surgery, but under her bandages is someone the children don't recognize.",99 min,Goodnight Mommy,86
"Drama, Music",7.8,"A hip-hop mogul must choose a successor among his three sons who are battling for control over his multi-million dollar company, while his ex-wife schemes to reclaim what is hers.",42 min,Empire,N/A
"Horror, Mystery, Thriller",6.8,A family looks to prevent evil spirits from trapping their comatose child in a realm called The Further.,103 min,Insidious,66
"Drama, Horror, Mystery",7.2,A bullied young boy befriends a young female vampire who lives in secrecy with her guardian.,116 min,Let Me In,88
"Horror, Thriller",6.2,A young couple take in their two nieces only to suspect that a foreboding evil has latched itself to their family.,100 min,Mama,65
"Adventure, Drama, Mystery",6.7,"A father and son go on the run, pursued by the government and a cult drawn to the child's special powers.",112 min,Midnight Special,84
"Horror, Mystery",6.2,An ex-cop and his family are the target of an evil force that is using mirrors as a gateway into their home.,110 min,Mirrors,14
"Drama, Mystery, Thriller",8.0,"After a car wreck on the winding Mulholland Drive renders a woman amnesiac, she and a perky Hollywood-hopeful search for clues and answers across Los Angeles in a twisting venture beyond dreams and reality.",147 min,Mulholland Drive,82
"Fantasy, Horror",8.0,Vampire Count Orlok expresses interest in a new residence and real estate agent Hutter's wife.,81 min,Nosferatu,97
"Horror, Mystery, Thriller",7.0,A husband and wife who recently lost their baby adopt a nine year-old girl who is not nearly as innocent as she claims to be.,123 min,Orphan,55
"Drama, Fantasy, War",8.2,"In the falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world.",118 min,Pan's Labyrinth,95
Talk-Show,N/A,N/A,N/A,Pirates of the Carribean,N/A
"Fantasy, Horror",7.4,A family's home is haunted by a host of ghosts.,114 min,Poltergeist,88
"Drama, Horror",8.0,"A young couple move into an apartment, only to be surrounded by peculiar neighbors and occurrences. When the wife becomes mysteriously pregnant, paranoia over the safety of her unborn child begins to control her life.",137 min,Rosemary's Baby,99
"Biography, Drama, History",8.9,"In German-occupied Poland during World War II, Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazi Germans.",195 min,Schindler's List,96
"Animation, Adventure, Comedy",7.4,"When Shaun decides to take the day off and have some fun, he gets a little more action than he bargained for. A mix up with the Farmer, a caravan and a very steep hill lead them all to the Big City and it's up to Shaun and the flock to return everyone safely to the green grass of home.",85 min,Shaun the Sheep Movie,99
"Crime, Drama, Thriller",7.1,A young woman's world unravels when a drug prescribed by her psychiatrist has unexpected side effects.,106 min,Side Effects,83
"Crime, Drama, Thriller",8.6,A young F.B.I. cadet must confide in an incarcerated and manipulative killer to receive his help on catching another serial killer who skins his victims.,118 min,The Silence of the Lambs,95
"Drama, Thriller, War",7.5,"In the horror of 1944 Auschwitz, a prisoner forced to burn the corpses of his own people finds moral survival upon trying to salvage from the flames the body of a boy he takes for his son.",107 min,Son of Saul,96
"Animation, Adventure, Family",8.6,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.",125 min,Spirited Away,97
"Action, Adventure, Sci-Fi",7.7,"The Rebellion makes a risky move to steal the plans for the Death Star, setting up the epic saga to follow.",133 min,Rogue One: A Star Wars Story,N/A
"Biography, Crime, Drama",7.9,"The group NWA emerges from the mean streets of Compton in Los Angeles, California, in the mid-1980s and revolutionizes Hip Hop culture with their music and tales about life in the hood.",147 min,Straight Outta Compton,87
"Adventure, Family, Fantasy",6.5,"A girl named Sophie encounters the Big Friendly Giant who, despite his intimidating appearance, turns out to be a kind-hearted soul who is considered an outcast by the other giants because, unlike them, he refuses to eat children.",117 min,The BFG,75
"Crime, Drama, Thriller",8.5,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,151 min,The Departed,91
"Drama, Mystery, Thriller",7.5,An exceptionally adept Florida lawyer is offered a job to work in New York City for a high-end law firm with a high-end boss - the biggest opportunity of his career to date.,144 min,The Devil's Advocate,67
"Adventure, Comedy, Drama",8.1,"The adventures of Gustave H, a legendary concierge at a famous hotel from the fictional Republic of Zubrowka between the first and second World Wars, and Zero Moustafa, the lobby boy who becomes his most trusted friend.",99 min,The Grand Budapest Hotel,92
"Crime, Drama, Mystery",7.9,"In the dead of a Wyoming winter, a bounty hunter and his prisoner find shelter in a cabin currently inhabited by a collection of nefarious characters.",187 min,The Hateful Eight,75
"Drama, Mystery, Romance",7.6,"In turn-of-the-century Vienna, a magician uses his abilities to secure the love of a woman far above his social standing.",110 min,The Illusionist,74
"Biography, Crime, Drama",7.1,A U.S. Customs official uncovers a money laundering scheme involving Colombian drug lord Pablo Escobar.,127 min,The Infiltrator,69
"Action, Mystery, Sci-Fi",6.8,"Thomas is deposited in a community of boys after his memory is erased, soon learning they're all trapped in a maze that will require him to join forces with fellow ""runners"" for a shot at escape.",113 min,The Maze Runner,65
"Comedy, Drama, Romance",6.7,A pushy boss forces her young assistant to marry her in order to keep her visa status in the U.S. and avoid deportation to Canada.,108 min,The Proposal,44
"Adventure, Drama, Thriller",8.0,A frontiersman on a fur trading expedition in the 1820s fights for survival after being mauled by a bear and left for dead by members of his own hunting team.,156 min,The Revenant,82
"Drama, Horror",N/A,A young woman finds herself on the receiving end of a terrifying curse that threatens to take her life in 7 days.,N/A,Rings,N/A
"Action, Comedy, Sci-Fi",7.0,Five friends who reunite in an attempt to top their epic pub crawl from twenty years earlier unwittingly become humanity's only hope for survival.,109 min,The World's End,89
"Drama, Horror, Sci-Fi",6.3,A mysterious woman seduces lonely men in the evening hours in Scotland. Events lead her to begin a process of self-discovery.,108 min,Under the Skin,85
"Animation, Adventure, Comedy",8.3,"Seventy-eight year old Carl Fredricksen travels to Paradise Falls in his home equipped with balloons, inadvertently taking a young stowaway.",96 min,Up,98
"Comedy, Fantasy, Horror",7.6,"A documentary team films the lives of a group of vampires for a few months. The vampires share a house in Wellington, New Zealand. Turns out vampires have their own domestic problems too.",86 min,What We Do in the Shadows,96
Talk-Show,N/A,"Film Flickers take a look at the latest entry in the X-MEN series, Apocalypse.",N/A,X-MEN Apocalypse,N/A
"Action, Crime, Drama",7.8,A secret agent exacts revenge on a serial killer through a series of captures and releases.,141 min,I Saw the Devil,80
"Animation, Adventure, Comedy",6.6,"The quiet life of a terrier named Max is upended when his owner takes in Duke, a stray whom Max instantly dislikes.",87 min,The Secret Life of Pets,75
"Drama, Horror, Music",8.0,"Oskar, an overlooked and bullied boy, finds love and revenge through Eli, a beautiful but peculiar girl.",115 min,Let the Right One In,98
"Adventure, Family, Fantasy",6.9,"The adventures of an orphaned boy named Pete and his best friend Elliot, who just so happens to be a dragon.",103 min,Pete's Dragon,86
"Animation, Adventure, Family",8.0,A young boy named Kubo must locate a magical suit of armor worn by his late father in order to defeat a vengeful spirit from the past.,101 min,Kubo and the Two Strings,97
"Action, Adventure, Sci-Fi",7.2,"The USS Enterprise crew explores the furthest reaches of uncharted space, where they encounter a new ruthless enemy who puts them and everything the Federation stands for to the test.",122 min,Star Trek Beyond,84
"Action, Drama, Horror",7.6,"While a zombie-virus breaks out in South Korea, a couple of passengers struggle to survive on the train from Seoul to Busan.",118 min,Train to Busan,97
"Adventure, Drama, Thriller",8.0,"A fisherman, a smuggler, and a syndicate of businessmen match wits over the possession of a priceless diamond.",143 min,Blood Diamond,62
"Drama, Mystery, Sci-Fi",8.5,Two stage magicians engage in competitive one-upmanship in an attempt to create the ultimate stage illusion.,130 min,The Prestige,76
"Comedy, Drama, War",8.6,"When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp.",116 min,Life Is Beautiful,80
"Biography, Drama, History",8.0,"The story of King George VI of the United Kingdom of Great Britain and Northern Ireland, his impromptu ascension to the throne and the speech therapist who helped the unsure monarch become worthy of it.",118 min,The King's Speech,95
"Drama, Horror, Mystery",7.3,"After getting in a car accident, a woman is held in a shelter with two men, who claim the outside world is affected by a widespread chemical attack.",104 min,10 Cloverfield Lane,90
"Action, Comedy, Crime",7.1,"After making their way through high school (twice), big changes are in store for officers Schmidt and Jenko when they go deep undercover at a local college.",112 min,22 Jump Street,84
"Drama, Horror, Sci-Fi",7.6,"Four weeks after a mysterious, incurable virus spreads throughout the UK, a handful of survivors try to find sanctuary.",113 min,28 Days Later...,87
"Drama, Fantasy, Horror",7.0,"In the Iranian ghost-town Bad City, a place that reeks of death and loneliness, the townspeople are unaware they are being stalked by a lonesome vampire.",101 min,A Girl Walks Home Alone at Night,95
"Comedy, Horror, Thriller",6.6,"A loan officer who evicts an old woman from her home finds herself the recipient of a supernatural curse. Desperate, she turns to a seer to try and save her soul, while evil forces work to push her to a breaking point.",99 min,Drag Me to Hell,92
"Action, Comedy, Mystery",7.9,"Exceptional London cop Nicholas Angel is involuntarily transferred to a quaint English village and paired with a witless new partner. While on the beat, Nicholas suspects a sinister conspiracy is afoot with the residents.",121 min,Hot Fuzz,91
"Comedy, Fantasy, Horror",6.2,A boy who has a bad Christmas ends up accidentally summoning a festive demon to his family home.,98 min,Krampus,65
"Crime, Drama, Thriller",7.8,"After a famous author is rescued from a car crash by a fan of his novels, he comes to realize that the care he is receiving is only the beginning of a nightmare of captivity and abuse.",107 min,Misery,89
"Adventure, Drama, Family",7.0,"When Jacob discovers clues to a mystery that stretches across time, he finds Miss Peregrine's Home for Peculiar Children. But the danger deepens after he gets to know the residents and learns about their special powers.",127 min,Miss Peregrine's Home for Peculiar Children,63
"Comedy, Drama, Musical",N/A,N/A,60 min,Mr Nobody,N/A
"Animation, Adventure, Comedy",6.4,A sausage strives to discover the truth about his existence.,89 min,Sausage Party,83
"Adventure, Comedy, Drama",7.1,A hopeless man stranded on a deserted island befriends a dead body and together they go on a surreal journey to get home.,97 min,Swiss Army Man,68
"Drama, Mystery, Thriller",6.7,"While attending a dinner party at his former home, a man thinks his ex-wife and her new husband have sinister intentions for their guests.",100 min,The Invitation,88
"Animation, Adventure, Comedy",6.0,"When a diabolical pirate above the sea steals the secret Krabby Patty formula, SpongeBob and his nemesis Plankton must team up in order to get it back.",92 min,The SpongeBob Movie: Sponge Out of Water,80
"Drama, Fantasy, Horror",6.4,A young solicitor travels to a remote village where he discovers the vengeful ghost of a scorned woman is terrorizing the locals.,95 min,The Woman in Black,66
"Horror, Thriller",6.8,"Five interwoven stories that occur on Halloween: An everyday high school principal has a secret life as a serial killer; a college virgin might have just met the guy for her; a group of teenagers pull a mean prank; a woman who loathes the night has to contend with her holiday-obsessed husband; and a mean old man meets his match with a demonic, supernatural trick-or-treater.",82 min,Trick 'r Treat,82
"Action, Drama, Mystery",7.6,"In 1985 where former superheroes exist, the murder of a colleague sends active vigilante Rorschach into his own sprawling investigation, uncovering something that could completely change the course of history as we know it.",162 min,Watchmen,65
"Adventure, Horror, Thriller",7.2,"A caving expedition goes horribly wrong, as the explorers become trapped and ultimately pursued by a strange breed of predators.",99 min,The Descent,85
"Horror, Mystery, Sci-Fi",7.2,A man accidentally gets into a time machine and travels back in time nearly an hour. Finding himself will be the first of a series of disasters of unforeseeable consequences.,92 min,Timecrimes,88
"Animation, Adventure, Drama",7.7,A group of rabbits flee their doomed warren and face many dangers to find and protect their new home.,91 min,Watership Down,82
"Fantasy, Horror, Thriller",5.9,Five interlocking tales of terror follow the fates of a group of weary travellers who confront their worst nightmares - and darkest secrets - over one long night on a desolate stretch of desert highway.,89 min,Southbound,N/A
Horror,5.7,"In the cold, wintery fields of New England, a lonely old house wakes up every thirty years - and demands a sacrifice.",84 min,We Are Still Here,95
"Drama, Mystery, Sci-Fi",7.7,A young programmer is selected to participate in a ground-breaking experiment in synthetic intelligence by evaluating the human qualities of a breath-taking humanoid A.I.,108 min,Ex Machina,93
"Drama, Thriller",6.6,"Healthcare professionals, government officials and everyday people find themselves in the midst of a worldwide epidemic as the CDC works to find a cure.",106 min,Contagion,84
"Adventure, Comedy",7.1,An Asian-American office worker and his Indian stoner friend embark on a quest to satisfy their desire for White Castle burgers.,88 min,Harold & Kumar Go to White Castle,74
"Adventure, Comedy",6.6,"After being mistaken for terrorists and thrown into Guantánamo Bay, stoners Harold and Kumar escape and return to the U.S., where they proceed to flee across the country with federal agents in hot pursuit.",104 min,Harold & Kumar Escape from Guantanamo Bay,53
"Mystery, Thriller",7.3,"Stranded at a desolate Nevada motel during a nasty rain-storm, ten strangers become acquainted with each other when they realize that they're being killed off one by one.",90 min,Identity,62
"Animation, Adventure, Comedy",8.1,"In a city of anthropomorphic animals, a rookie bunny cop and a cynical con artist fox must work together to uncover a conspiracy.",108 min,Zootopia,98
"Adventure, Comedy, Horror",7.7,"A shy student trying to reach his family in Ohio, a gun-toting tough guy trying to find the last Twinkie, and a pair of sisters trying to get to an amusement park join forces to travel across a zombie-filled America.",88 min,Zombieland,89
"Crime, Drama, History",7.7,A San Francisco cartoonist becomes an amateur detective obsessed with tracking down the Zodiac killer.,157 min,Zodiac,89
"Action, Adventure, Sci-Fi",8.0,The X-Men send Wolverine to the past in a desperate effort to change history and prevent an event that results in doom for both humans and mutants.,132 min,X-Men: Days of Future Past,91
"Action, Drama, Mystery",7.6,"In 1985 where former superheroes exist, the murder of a colleague sends active vigilante Rorschach into his own sprawling investigation, uncovering something that could completely change the course of history as we know it.",162 min,Watchmen,65
"Animation, Adventure, Family",8.4,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.",98 min,WALL·E,96
"Drama, Mystery, Thriller",7.5,"A woman brings her family back to her childhood home, which used to be an orphanage for handicapped children. Before long, her son starts to communicate with an invisible new friend.",105 min,The Orphanage,87
"Horror, Mystery",6.7,"A family in 1630s New England is torn apart by the forces of witchcraft, black magic and possession.",92 min,The Witch,91
"Horror, Mystery, Sci-Fi",8.2,"It's the first week of winter in 1982. An American Research Base is greeted by an alien force, that can assimilate anything it touches. It's up to the members to stay alive, and be sure of who is human, and who has become one of the Things.",109 min,The Thing,81
"Drama, Fantasy, Horror",7.5,A stranger arrives in a little village and soon after a mysterious sickness starts spreading. A policeman is drawn into the incident and is forced to solve the mystery in order to save his daughter.,156 min,The Wailing,98
"Biography, Crime, Drama",6.9,"The true story of Whitey Bulger, the brother of a state senator and the most infamous violent criminal in the history of South Boston, who became an FBI informant to take down a Mafia family invading his turf.",123 min,Black Mass,75
"Action, Adventure, Sci-Fi",6.8,"Fearing that the actions of Superman are left unchecked, Batman takes on the Man of Steel, while the world wrestles with what kind of a hero it really needs.",151 min,Batman v Superman: Dawn of Justice,27
"Documentary, History, War",7.9,"A documentary featuring letters written by U.S. soldiers, sailors, airmen, and Marines during the Viet Nam War to their families and friends back home. Archive footage of the war and news ...",84 min,Dear America: Letters Home from Vietnam,100
"Animation, Adventure, Comedy",7.7,"When a criminal mastermind uses a trio of orphan girls as pawns for a grand scheme, he finds their love is profoundly changing him for the better.",95 min,Despicable Me,81
Comedy,7.3,The cross-country adventures of two good-hearted but incredibly stupid friends.,107 min,Dumb & Dumber,66
"Horror, Sci-Fi, Thriller",6.7,A rescue crew investigates a spaceship that disappeared into a black hole and has now returned...with someone or something new on-board.,96 min,Event Horizon,24
"Crime, Drama, Thriller",9.0,"Various chronicles of deception, intrigue and murder in and around frozen Minnesota. Yet all of these tales mysteriously lead back one way or another to Fargo, ND.",53 min,Fargo,N/A
"Action, Adventure, Sci-Fi",8.1,A group of intergalactic criminals are forced to work together to stop a fanatical warrior from taking control of the universe.,121 min,Guardians of the Galaxy,91
"Action, Crime, Thriller",7.2,An ex-hitman comes out of retirement to track down the gangsters that took everything from him.,101 min,John Wick,85
"Biography, Drama",7.7,"Harvard student Mark Zuckerberg creates the social networking site that would become known as Facebook, but is later sued by two brothers who claimed he stole their idea, and the co-founder who was later squeezed out of the business.",120 min,The Social Network,96
"Drama, Fantasy, Horror",6.6,"In the aftermath of a family tragedy, an aspiring author is torn between love for her childhood friend and the temptation of a mysterious outsider. Trying to escape the ghosts of her past, she is swept away to a house that breathes, bleeds - and remembers.",119 min,Crimson Peak,71
